version 2
instanceKlass com/google/inject/spi/InjectionPoint$OverrideIndex
instanceKlass org/eclipse/lsp4j/FoldingRange
instanceKlass org/eclipse/lsp4j/PrepareRenameDefaultBehavior
instanceKlass org/eclipse/sisu/Mediator
instanceKlass org/eclipse/lsp4j/PrepareRenameResult
instanceKlass org/eclipse/sisu/inject/RankedBindings
instanceKlass org/eclipse/lsp4j/Range
instanceKlass com/google/inject/Inject
instanceKlass javax/inject/Inject
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredFields (Ljava/lang/Class;)[Ljava/lang/reflect/Field; 38 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x0000026505409628
instanceKlass org/eclipse/lsp4j/adapters/PrepareRenameResponseAdapter
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredFields (Ljava/lang/Class;)[Ljava/lang/reflect/Field; 20 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x00000265054093e8
instanceKlass javax/crypto/spec/DHParameterSpec
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredFields (Ljava/lang/Class;)[Ljava/lang/reflect/Field; 15 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x00000265054091a8
instanceKlass sun/security/ssl/PredefinedDHParameterSpecs$1
instanceKlass org/eclipse/lsp4j/TextEdit
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredFields (Ljava/lang/Class;)[Ljava/lang/reflect/Field; 7 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x0000026505408f68
instanceKlass com/google/inject/spi/InjectionPoint$InjectableMembers
instanceKlass sun/security/ssl/PredefinedDHParameterSpecs
instanceKlass org/eclipse/lsp4j/SignatureHelp
instanceKlass  @bci sun/security/provider/certpath/ldap/JdkLDAP <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/provider/certpath/ldap/JdkLDAP$$Lambda+0x0000026505441a60
instanceKlass org/eclipse/lsp4j/CallHierarchyItem
instanceKlass org/eclipse/lsp4j/CallHierarchyIncomingCall
instanceKlass com/google/inject/spi/InjectionPoint$InjectableMember
instanceKlass com/google/inject/spi/InjectionPoint
instanceKlass com/sun/security/sasl/Provider$1
instanceKlass org/eclipse/lsp4j/SemanticTokensDelta
instanceKlass sun/security/ssl/NamedGroup$SupportedGroups
instanceKlass org/eclipse/lsp4j/adapters/SemanticTokensFullDeltaResponseAdapter
instanceKlass sun/security/ssl/SSLConfiguration$CustomizedClientSignatureSchemes
instanceKlass javax/crypto/KeyGeneratorSpi
instanceKlass org/eclipse/lsp4j/SemanticTokens
instanceKlass javax/crypto/KeyGenerator
instanceKlass sun/security/ssl/SSLConfiguration
instanceKlass org/eclipse/lsp4j/TypeHierarchyItem
instanceKlass com/google/inject/internal/MoreTypes$GenericArrayTypeImpl
instanceKlass sun/security/ssl/SSLCipher$SSLWriteCipher
instanceKlass sun/security/ssl/KeyUpdate$KeyUpdateProducer
instanceKlass com/google/inject/internal/MoreTypes$CompositeType
instanceKlass sun/security/ssl/KeyUpdate$KeyUpdateConsumer
instanceKlass sun/security/ssl/KeyUpdate$KeyUpdateKickstartProducer
instanceKlass sun/security/ssl/KeyUpdate
instanceKlass sun/security/ssl/CertificateStatus$CertificateStatusAbsence
instanceKlass sun/security/ssl/HandshakeAbsence
instanceKlass sun/security/ssl/CertificateStatus$CertificateStatusProducer
instanceKlass com/google/inject/Key$AnnotationTypeStrategy
instanceKlass sun/security/ssl/CertificateStatus$CertificateStatusConsumer
instanceKlass org/eclipse/lsp4j/CallHierarchyOutgoingCall
instanceKlass sun/security/ssl/CertificateStatus
instanceKlass sun/security/ssl/Finished$T13FinishedProducer
instanceKlass sun/security/ssl/Finished$T13FinishedConsumer
instanceKlass sun/security/ssl/Finished$T12FinishedProducer
instanceKlass com/google/common/cache/LocalCache$StrongValueReference
instanceKlass sun/security/ssl/Finished$T12FinishedConsumer
instanceKlass sun/security/ssl/Finished
instanceKlass sun/security/ssl/ClientKeyExchange$ClientKeyExchangeProducer
instanceKlass sun/security/ssl/ClientKeyExchange$ClientKeyExchangeConsumer
instanceKlass sun/security/ssl/ClientKeyExchange
instanceKlass org/eclipse/lsp4j/LocationLink
instanceKlass com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass sun/security/ssl/CertificateVerify$T13CertificateVerifyProducer
instanceKlass com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass sun/security/ssl/CertificateVerify$T13CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify$T12CertificateVerifyProducer
instanceKlass com/google/common/util/concurrent/AbstractFuture$DelegatingToFuture
instanceKlass sun/security/ssl/CertificateVerify$T12CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify$T10CertificateVerifyProducer
instanceKlass org/eclipse/lsp4j/Location
instanceKlass sun/security/ssl/CertificateVerify$T10CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify$S30CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$S30CertificateVerifyConsumer
instanceKlass com/google/common/util/concurrent/Platform
instanceKlass sun/security/ssl/CertificateVerify
instanceKlass com/google/gson/internal/GsonTypes$WildcardTypeImpl
instanceKlass sun/security/ssl/ServerHelloDone$ServerHelloDoneProducer
instanceKlass sun/security/ssl/ServerHelloDone$ServerHelloDoneConsumer
instanceKlass sun/security/ssl/ServerHelloDone
instanceKlass sun/security/ssl/CertificateRequest$T13CertificateRequestProducer
instanceKlass com/google/gson/internal/GsonTypes$ParameterizedTypeImpl
instanceKlass sun/security/ssl/CertificateRequest$T13CertificateRequestConsumer
instanceKlass sun/security/ssl/CertificateRequest$T12CertificateRequestProducer
instanceKlass sun/security/ssl/CertificateRequest$T12CertificateRequestConsumer
instanceKlass sun/security/ssl/CertificateRequest$T10CertificateRequestProducer
instanceKlass com/google/common/util/concurrent/Uninterruptibles
instanceKlass sun/security/ssl/CertificateRequest$T10CertificateRequestConsumer
instanceKlass com/google/gson/internal/GsonTypes
instanceKlass sun/security/ssl/CertificateRequest
instanceKlass sun/security/ssl/ServerKeyExchange$ServerKeyExchangeProducer
instanceKlass sun/security/ssl/ServerKeyExchange$ServerKeyExchangeConsumer
instanceKlass sun/security/ssl/ServerKeyExchange
instanceKlass sun/security/ssl/CertificateMessage$T13CertificateProducer
instanceKlass sun/security/ssl/CertificateMessage$T13CertificateConsumer
instanceKlass sun/security/ssl/CertificateMessage$T12CertificateProducer
instanceKlass sun/security/ssl/CertificateMessage$T12CertificateConsumer
instanceKlass sun/security/ssl/CertificateMessage
instanceKlass sun/security/ssl/EncryptedExtensions$EncryptedExtensionsConsumer
instanceKlass sun/security/ssl/EncryptedExtensions$EncryptedExtensionsProducer
instanceKlass sun/security/ssl/EncryptedExtensions
instanceKlass sun/security/ssl/NewSessionTicket$T12NewSessionTicketProducer
instanceKlass sun/security/ssl/NewSessionTicket$T13NewSessionTicketProducer
instanceKlass sun/security/ssl/NewSessionTicket$T12NewSessionTicketConsumer
instanceKlass com/google/gson/TypeAdapter
instanceKlass sun/security/ssl/NewSessionTicket$T13NewSessionTicketConsumer
instanceKlass sun/security/ssl/NewSessionTicket
instanceKlass com/google/common/util/concurrent/AbstractFuture$Listener
instanceKlass sun/security/ssl/HelloVerifyRequest$HelloVerifyRequestProducer
instanceKlass sun/security/ssl/HelloVerifyRequest$HelloVerifyRequestConsumer
instanceKlass java/lang/reflect/WildcardType
instanceKlass sun/security/ssl/HelloVerifyRequest
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestConsumer
instanceKlass com/google/common/util/concurrent/AbstractFutureState$Waiter
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/security/ssl/ServerHello$T13ServerHelloConsumer
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass sun/security/ssl/ServerHello$T12ServerHelloConsumer
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestReproducer
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestProducer
instanceKlass sun/security/ssl/ServerHello$T13ServerHelloProducer
instanceKlass sun/security/ssl/ServerHello$T12ServerHelloProducer
instanceKlass org/eclipse/lsp4j/adapters/LocationLinkListAdapter
instanceKlass sun/security/ssl/ServerHello$ServerHelloConsumer
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass com/google/common/util/concurrent/LazyLogger
instanceKlass sun/security/ssl/ServerHello
instanceKlass sun/security/ssl/ClientHello$D13ClientHelloConsumer
instanceKlass org/eclipse/lsp4j/WorkspaceEdit
instanceKlass sun/security/ssl/ClientHello$D12ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$T13ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$T12ClientHelloConsumer
instanceKlass sun/security/ssl/HandshakeConsumer
instanceKlass com/google/common/util/concurrent/AbstractFutureState$AtomicHelper
instanceKlass sun/security/ssl/ClientHello$ClientHelloProducer
instanceKlass sun/security/ssl/ClientHello$ClientHelloConsumer
instanceKlass org/eclipse/lsp4j/InlayHintParams
instanceKlass sun/security/ssl/ClientHello$ClientHelloKickstartProducer
instanceKlass sun/security/ssl/ClientHello
instanceKlass com/google/common/util/concurrent/internal/InternalFutureFailureAccess
instanceKlass sun/security/ssl/HelloRequest$HelloRequestProducer
instanceKlass sun/security/ssl/HelloRequest$HelloRequestConsumer
instanceKlass sun/security/ssl/HelloRequest$HelloRequestKickstartProducer
instanceKlass sun/security/ssl/SSLProducer
instanceKlass sun/security/ssl/HelloRequest
instanceKlass org/eclipse/lsp4j/DidCloseTextDocumentParams
instanceKlass sun/security/ssl/HandshakeProducer
instanceKlass sun/security/ssl/SSLConsumer
instanceKlass sun/security/ssl/Authenticator$MacImpl
instanceKlass sun/security/ssl/Authenticator$MAC
instanceKlass sun/security/ssl/Authenticator
instanceKlass org/eclipse/lsp4j/DidSaveTextDocumentParams
instanceKlass sun/security/ssl/SSLCipher$SSLReadCipher
instanceKlass sun/security/ssl/InputRecord
instanceKlass sun/security/ssl/SSLRecord
instanceKlass sun/security/ssl/Record
instanceKlass sun/security/ssl/TransportContext
instanceKlass sun/security/ssl/ConnectionContext
instanceKlass sun/security/ssl/HandshakeHash$CacheOnlyHash
instanceKlass sun/security/ssl/HandshakeHash$TranscriptHash
instanceKlass sun/security/ssl/HandshakeHash
instanceKlass org/eclipse/lsp4j/DocumentFormattingParams
instanceKlass java/net/SocksConsts
instanceKlass com/google/common/util/concurrent/AbstractFuture$Trusted
instanceKlass sun/security/ssl/SSLTransport
instanceKlass com/google/common/util/concurrent/ListenableFuture
instanceKlass sun/net/www/protocol/http/AuthCacheValue
instanceKlass org/eclipse/lsp4j/DidChangeTextDocumentParams
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass org/eclipse/lsp4j/DidOpenTextDocumentParams
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass org/eclipse/lsp4j/CodeLens
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x00000265053ecb60
instanceKlass javax/inject/Named
instanceKlass javax/inject/Qualifier
instanceKlass sun/net/NetHooks
instanceKlass com/google/inject/BindingAnnotation
instanceKlass  @bci sun/nio/ch/NioSocketImpl closerFor (Ljava/io/FileDescriptor;Z)Ljava/lang/Runnable; 5 <appendix> member <vmtarget> ; # sun/nio/ch/NioSocketImpl$$Lambda+0x00000265053ec070
instanceKlass javax/inject/Scope
instanceKlass com/google/inject/ScopeAnnotation
instanceKlass com/google/inject/internal/Annotations$AnnotationChecker
instanceKlass jdk/net/ExtendedSocketOptions$2
instanceKlass com/google/inject/internal/Annotations$TestAnnotation
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass com/google/inject/internal/Annotations$AnnotationToStringConfig
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass org/eclipse/lsp4j/InlineValueParams
instanceKlass jdk/net/ExtendedSocketOptions
instanceKlass com/google/common/base/Joiner$MapJoiner
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass sun/nio/ch/Net$1
instanceKlass sun/nio/ch/Net
instanceKlass sun/net/PlatformSocketImpl
instanceKlass java/net/SocketImpl
instanceKlass java/net/SocketOptions
instanceKlass java/net/Socket
instanceKlass com/google/common/base/Joiner
instanceKlass sun/net/www/http/HttpClient$1
instanceKlass sun/net/www/http/KeepAliveKey
instanceKlass sun/net/NetworkClient$1
instanceKlass sun/net/NetworkClient
instanceKlass org/eclipse/lsp4j/DocumentRangeFormattingParams
instanceKlass javax/net/ssl/HandshakeCompletedListener
instanceKlass  @bci sun/net/spi/DefaultProxySelector select (Ljava/net/URI;)Ljava/util/List; 259 <appendix> argL0 ; # sun/net/spi/DefaultProxySelector$$Lambda+0x00000265053e7488
instanceKlass com/google/inject/internal/Annotations
instanceKlass java/util/stream/DistinctOps
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
instanceKlass org/eclipse/lsp4j/WillSaveTextDocumentParams
instanceKlass sun/net/spi/DefaultProxySelector$3
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass org/eclipse/sisu/Parameters
instanceKlass sun/net/spi/DefaultProxySelector$1
instanceKlass org/eclipse/lsp4j/InlayHint
instanceKlass org/eclipse/sisu/wire/ParameterKeys
instanceKlass java/net/Proxy
instanceKlass java/net/ProxySelector
instanceKlass sun/net/www/protocol/http/HttpURLConnection$7
instanceKlass java/net/ResponseCache
instanceKlass sun/net/www/protocol/http/HttpURLConnection$3
instanceKlass java/net/CookieHandler
instanceKlass sun/net/www/protocol/http/HttpURLConnection$2
instanceKlass sun/net/util/ProxyUtil
instanceKlass org/eclipse/lsp4j/CodeAction
instanceKlass  @bci sun/net/www/protocol/http/AuthCacheImpl getAuthCacheFor (Ljava/net/Authenticator;)Lsun/net/www/protocol/http/AuthCacheImpl; 4 <appendix> argL0 ; # sun/net/www/protocol/http/AuthCacheImpl$$Lambda+0x00000265053e4510
instanceKlass sun/net/www/protocol/http/AuthCacheImpl
instanceKlass sun/net/www/protocol/http/AuthCache
instanceKlass com/google/inject/internal/util/StackTraceElements$InMemoryStackTraceElement
instanceKlass com/google/inject/internal/util/StackTraceElements
instanceKlass sun/net/NetProperties$1
instanceKlass org/eclipse/sisu/wire/TypeConverterCache
instanceKlass sun/net/NetProperties
instanceKlass  @bci sun/net/www/protocol/http/HttpURLConnection getNetProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # sun/net/www/protocol/http/HttpURLConnection$$Lambda+0x00000265053e3a58
instanceKlass  @bci sun/security/ssl/SSLContextImpl engineInit ([Ljavax/net/ssl/KeyManager;[Ljavax/net/ssl/TrustManager;Ljava/security/SecureRandom;)V 57 <appendix> argL0 ; # sun/security/ssl/SSLContextImpl$$Lambda+0x00000265053e2778
instanceKlass javax/net/ssl/X509ExtendedKeyManager
instanceKlass javax/net/ssl/X509KeyManager
instanceKlass javax/net/ssl/KeyManager
instanceKlass org/eclipse/lsp4j/DocumentLink
instanceKlass javax/net/ssl/KeyManagerFactorySpi
